text_id,author_canonical_name,author_category,author_ISNI,author_fre_name,author_eng_name,author_URI_Perseus_catalog,author_CTS_code,author_dates,author_biography,work_date,work_language,work_canonical_title,work_orig_title,work_fre_title,work_eng_title,work_URI_data_bnf,work_URI_perseus_Catalog,work_reference_editions,work_available_editions,work_genre,work_description,text_Perseus_URI,text_Perseus_or_First1KGreek_Github_URI,text_Perseus_version,text_Perseus_main_structure,text_Perseus_secondary_structure,text_Perseus_milestone,text_Perseus_CTS _refdecl,text_Perseus_enrichment,text_Perseus_version,text_other_source_URI,text_other_source_version,text_other_source_format,text_other_source_licence,text_commentary,relevant_passages_ref,relevant_passages_length,relevant_passages_commentary,process_step,process_ref_added_by,process_ref_confirmed_by,process_text_added_by,text_source,text_version,process_text_confirmed_by,process_commented_by,process_checked_by,process_update_date
11,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748092,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,Problemata,Προβλήματα ,,,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg036,,,philosophy,,non,non,,,,,,,,,,,,,partie,,,1 (reference added),AZ,,,,,,,,
12,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748093,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,Physiognomonica,Φυσιογνωμονικά,,,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg032,,,philosophy,,non,non,,,,,,,,,,,,,—,,,1 (reference added),AZ,,,,,,,,
13,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748094,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,De mirabilibus auscultationibus,Περὶ θαυμασίων ἀκουσμάτων,,,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg027,,,philosophy,,non,non,,,,,,,,,,,,,—,,,1 (reference added),AZ,,,,,,,,
14,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748090,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,De sensu et sensibilibus,Περὶ αἰσθήσεως καὶ αἰσθητῶν,,Sense and Sensibilia,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg041,,,philosophy,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0086/tlg041,"Aristotelis Opera / Aristotle, ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 3, p. 243-276",section/chapitre,p (un par div sauf si lg) ; lg et l pour les citations de vers,pb (p. Bekker),oui,,,,,,,,—,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Aristotelis Opera / Aristotle, ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 3, p. 243-276",,,,
15,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748091,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,De vita et morte,Περὶ Ζωῆς καὶ Θανάτου,De la vie et de la mort,,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg018,,,philosophy,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0086/tlg018,"Aristotelis Opera / Aristotle, ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 3, p. 322-329",chapitre,p (un par div sauf si lg) ; lg et l pour les citations de vers,pb (p. Bekker) et lb (l. Bekker),oui,,,,,,,,—,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Aristotelis Opera / Aristotle, ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 3, p. 322-329",,,,
16,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748084,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,De Partibus Animalium,Περὶ ζῴων μορίων,Les parties des animaux,On the parts of animals,http://data.bnf.fr/12194297/aristote_les_parties_des_animaux/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg030,,P. Louis. Belles Lettres. 1956,philosophy,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0086/tlg030,"Aristotelis Opera / ed. Bernhard Langkavel. Leipzig : Teubner, 1886, vol. 1",livre/chapitre/section,p (un par div) ; lg et l pour les citations de vers,pb (p. Bekker) et lb (l. Bekker),oui,,,,,,,,—,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Aristotelis Opera / ed. Bernhard Langkavel. Leipzig : Teubner, 1886, vol. 1",,,,
17,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748089,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,De juventute et senectute ,"Περὶ νεότητος καὶ γήρως, καὶ ζωῆς καὶ θανάτου, καὶ ἀναπνοῆς",,"On Youth, Old Age, Life and Death, and Respiration",,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg018,,,philosophy,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0086/tlg018,"Aristotelis Opera / ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 3, p. 322-329",chapitre,p (un par div sauf si lg) ; lg et l pour les citations de vers,pb (p. Bekker) et lb (l. Bekker),oui,,,,,,,,—,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Aristotelis Opera / ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 3, p. 322-329",,,,
18,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748087,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,De respiratione ,Περὶ ἀναπνοῆς,De la respiration,On respiration,http://data.bnf.fr/13173959/aristote_de_la_respiration/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg037,,,philosophy,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0086/tlg037,"Aristotelis Opera / ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 3, p. 329-354
",chapitre,p (un par div sauf si lg) ; lg et l pour les citations de vers,pb (p. Bekker) et lb (l. Bekker),oui,,,,,,,,—,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Aristotelis Opera / ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 3, p. 329-354
",,,,
19,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748082,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC ,GR,Historia Animalium,περὶ ζῴων ἱστορίας,,,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg014,D.M. Balme. Oxford. 2011,,philosophy,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0086/tlg014,"Aristotelis Opera / ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 4, p. 1-383",livre/chapitre,p (un ou plusieurs par div),pb (p. Bekker) et lb (l. Bekker),oui,,,,,,,,—,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Aristotelis Opera / ed. Immanuel Bekker. Oxford : Oxford University Press, 1837, vol. 4, p. 1-383",,,,
20,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748095,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,Oeconomica,Οἰκονομικά,Economics,Economics,,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg029,,,philosophy,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0086.tlg029.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0086/tlg029,"Aristotle in 23 Volumes, Vol. 18. Cambridge, MA., London : Harvard University Press, 1935",pagination bekker,p (un par div),livre/(section?) /para; bekker lines,oui (pagination bekker),"citations, réf. Bibs (cit, quote, bibl)","Aristotle. Aristotle in 23 Volumes, Vol. 18. Harvard University Press, Cambridge, Mass., London. 1935",,,,,,partie,,,2 (text added),AZ,,MS,Perseus,"Aristotle in 23 Volumes, Vol. 18. Cambridge, MA., London : Harvard University Press, 1935",,,,
21,ARRIANUS,Antiquity,http://www.isni.org/isni/0000000121451319,Arrien,Arrian,http://catalog.perseus.org/catalog/urn:cite:perseus:author.206,tlg0074,c. 86/89 – c. 146/160,,c. 100 – 140,GR,Cynegeticus,Κυνηγετικά,On Dogs,On Dogs,http://data.bnf.fr/12307746/arrien_cynegetique/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0074.tlg003,,,natural history,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0074.tlg003.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0074/tlg003,"Arriani Nicomediensis Scripta Minora / ed.. Rudolf Hercher. Alfred Eberhard. Leipzig : in aedibus B. G. Teubneri, 1885",ch/section,p (un par div),pb (pagination moderne),oui (ch/section),,Arriani Nicomediensis Scripta Minora. Arrian. Rudolf Hercher. Alfred Eberhard. in aedibus B. G. Teubneri. Leipzig. 1885,,,,,,,,,2 (text added),AZ,,MS,Perseus,"Arriani Nicomediensis Scripta Minora / ed.. Rudolf Hercher. Alfred Eberhard. Leipzig : in aedibus B. G. Teubneri, 1885",,,,
22,ARTEMIDORUS,Antiquity,http://www.isni.org/isni/0000000118769107,Artémidore de Daldis,Artemidorus Daldianus,http://catalog.perseus.org/catalog/urn:cite:perseus:author.208,tlg0553,II ,,,GR,Onirocritica,Ὀνειροκριτικά,L'interprétation des songes,The Interpretation of Dreams,http://data.bnf.fr/12008333/artemidore_d_ephese_l_interpretation_des_songes/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0553.tlg001,,,philosophy,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0553/tlg001,"Artemidori Daldiani Onirocriticon / ed. Roger A. Pack. Lipsiae : In Aedibus B. G. Teubneri, 1963",livre/section,p (un ou plusieurs par div),pb et lb,oui,,,,,,,,partie,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Artemidori Daldiani Onirocriticon / ed. Roger A. Pack. Lipsiae : In Aedibus B. G. Teubneri, 1963",,,,
23,ATHENAEUS,Antiquity,http://www.isni.org/isni/0000000121033635,Athénée de Naucratis,"Athenaeus of Naucratis

",http://catalog.perseus.org/catalog/urn:cite:perseus:author.228,tlg0008,,,,GR,Deipnosophistae,Δειπνοσοφισταί,Les déipnosophistes,The deipnosophists,http://data.bnf.fr/12318305/athenee_les_deipnosophistes/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0008.tlg001,,,philosophy,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0008.tlg001.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0008/tlg001,"Athenaeus. The Deipnosophists. with an English Translation by. Charles Burton Gulick. Cambridge, MA. Harvard University Press. London. William Heinemann Ltd. 1927. 1.
Ou
Athenaeus. Deipnosophistae. Kaibel. In Aedibus B.G. Teubneri. Lipsiae. 1887",livre/ch,p (phrases en 1887 ; 1 par div en 1927),milestone (pagination casaubon) en 1927 ; pb (pagination),oui (livre/ch),"citations, réf. Bibs (cit, quote, bibl), noms de personne","Athenaeus. The Deipnosophists. with an English Translation by. Charles Burton Gulick. Cambridge, MA. Harvard University Press. London. William Heinemann Ltd. 1927. 1.
Ou
Athenaeus. Deipnosophistae. Kaibel. In Aedibus B.G. Teubneri. Lipsiae. 1887",,,,,2 versions dans Perseus avec une structuration et un enrichissement différent,,,,2 (text added),AZ,,MS,Perseus,"Athenaeus. The Deipnosophists. with an English Translation by. Charles Burton Gulick. Cambridge, MA. Harvard University Press. London. William Heinemann Ltd. 1927. 1.
Ou
Athenaeus. Deipnosophistae. Kaibel. In Aedibus B.G. Teubneri. Lipsiae. 1887",,,,
24,AVIANUS,Antiquity,http://www.isni.org/isni/0000000110254627,Avianus,Avianus,http://catalog.perseus.org/catalog/urn:cite:perseus:author.247,stoa004,c. 400 ,,,LA,Fabulae,Fabulae,Fables,Fables,http://data.bnf.fr/14412378/flavius_avianus_fables/,http://data.perseus.org/catalog/urn:cts:latinLit:stoa0046.stoa001,,,,,non,non,,,,,,,,,,,,,—,,,1 (reference added),AZ,,,,,,,,
25,BABRIUS,Antiquity,http://www.isni.org/isni/0000000095417925,Babrius,Babrius,http://catalog.perseus.org/catalog/urn:cite:perseus:author.252,tlg0614,II ,,,GR,Fabulae,Μυθίαμβοι Αἰσώπειοι,Fables,Fables,http://data.bnf.fr/12285600/babrius_fables/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0614.tlg001,,,,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0614/tlg001,"Fabulae Aesopicae Collectae / ed. Caroli Halmii. Lipsiae : B. G. Teubneri, 1872",livre,p (plusieurs par div),pb et lb (plusieurs niveaux),oui,,,,,,,,—,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Fabulae Aesopicae Collectae / ed. Caroli Halmii. Lipsiae : B. G. Teubneri, 1872",,,,
26,BASILIUS,"Antiquity (late, christian)",http://www.isni.org/isni/0000000121029433,Basile de Césarée,Basil,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1513,tlg2040,c. 329 - 379,,378 AD,GR,Homiliae in Hexaemeron,Ὁμιλίαι εἰς τὴν Ἑξαήμερον,Homélies sur l'Hexaéméron,Homilies on the Hexaemeron,http://data.bnf.fr/12253337/basile_de_cesaree_homelies_sur_l_hexaemeron/,non,,,religious,,non,non,,,,,,,,,,,,,Homélies 7-9,,,1 (reference added),AZ,,,,,,,,
27,CASSIANUS BASSUS,Antiquity,http://www.isni.org/isni/0000000110259962,Cassianus Bassus,Cassianus Bassus,,non,VI ,,,GR,Geoponica,Γεωπονικά,Géoponiques,Geoponica,http://data.bnf.fr/13179766/cassianus_bassus_geoponiques/,,,,,"Encyclopédie byzantine du xe siècle en vingt livres : compilation en grec sur l’agriculture (au sens large) rédigée par un anonyme, vraisemblablement sur l’ordre de l’empereur Constantin VII Porphyrogénète. Environ les quatre cinquièmes du corpus des Geoponica sont issus d’un traité du VIe siècle de Cassianus Bassus. Ce traité a pour source primaire une compilation réalisée au IVe siècle par Vindonius Anatolius de Béryte. Cette dernière à son tour était tirée de diverses sources, notamment Magon de Carthage, le pseudo-Démocrite, Pline l'Ancien, Julius Africanus. (Wikipedia)

",non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
28,COLUMELLA,Antiquity,http://www.isni.org/isni/0000000120186322,Columelle,"Columella, Lucius Junius Moderatus",http://catalog.perseus.org/catalog/urn:cite:perseus:author.394,phi0845,4  - c. 70 ,,20 BC,LA,De re rustica,De re rustica,On agriculture,On agriculture,http://data.bnf.fr/12194464/columelle_de_l_agriculture/,http://data.perseus.org/catalog/urn:cts:latinLit:phi0845.phi002,,,technical,,http://data.perseus.org/texts/urn:cts:latinLit:phi0845.phi002.perseus-lat2,https://github.com/PerseusDL/canonical-latinLit/tree/master/data/phi0845/phi002,"Columella, Lucius Junius Moderatus. On Agriculture, vol.  2. / ed. E.S. Forster. Edward H. Heffner. London. Cambridge. William Heinemann; Harvard University, 1940-1954 (2 vol)",livre/ch/section,p (un par div),pb (pagination moderne),non,notes éditoriales,"Columella, Lucius Junius Moderatus. On Agriculture, Volume 2. E.S. Forster. Edward H. Heffner. London. Cambridge. William Heinemann; Harvard University. 1940-1954 (2 vol)",,,,,2 fichiers dans Perseus (1 par volume),partie : 12,,,2 (text added),AZ,,MS,Perseus,"Columella, Lucius Junius Moderatus. On Agriculture, vol.  2. / ed. E.S. Forster. Edward H. Heffner. London. Cambridge. William Heinemann; Harvard University, 1940-1954 (2 vol)",,,,
29,DIODORE,Antiquity,http://www.isni.org/isni/000000012020835X,Diodore de Sicile,Diodorus Siculus,http://catalog.perseus.org/catalog/urn:cite:perseus:author.488,tlg0060,I BC,,,GR,Bibliotheca historica,Βιβλιοθήκη ἱστορική,Bibliothèque historique,Historical library,http://data.bnf.fr/12008253/diodore_de_sicile_bibliotheque_historique/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0060.tlg001,,,history,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0060.tlg001.perseus-grc3,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0060/tlg001,"Diodori Bibliotheca Historica, Vol 1-2./ Immanel Bekker. Ludwig Dindorf. Friedrich Vogel. Kurt Theodor Fischer. in aedibus B. G. Teubneri. Leipzig. 1888-1890 (livre 1-5)
Diodori Bibliotheca Historica, Vol 4-5. / Immanel Bekker. Ludwig Dindorf. Friedrich Vogel. Kurt Theodor Fischer. in aedibus B. G. Teubneri. Leipzig. 1903-1906 (livre 18-20)
Diodorus of Sicily in Twelve Volumes with an English / Translation by C. H. Oldfather. Vol. 4-8. Cambridge, Mass.: Harvard University Press; London: William Heinemann, Ltd. (livre 11-17)",livre/ch/section,p (un par div),pb (pagination moderne),non,,"Diodori Bibliotheca Historica, Vol 1-2. Diodorus Siculus. Immanel Bekker. Ludwig Dindorf. Friedrich Vogel. Kurt Theodor Fischer. in aedibus B. G. Teubneri. Leipzig. 1888-1890 (livre 1-5)
Diodori Bibliotheca Historica, Vol 4-5. Diodorus Siculus. Immanel Bekker. Ludwig Dindorf. Friedrich Vogel. Kurt Theodor Fischer. in aedibus B. G. Teubneri. Leipzig. 1903-1906 (livre 18-20)
Diodorus of Sicily in Twelve Volumes with an English Translation by C. H. Oldfather. Vol. 4-8. Cambridge, Mass.: Harvard University Press; London: William Heinemann, Ltd. (livre 11-17)",,,,,lacunaire dans Perseus (manque livres 6-10),1.83-87,,,2 (text added),AZ,,MS,Perseus,"Diodori Bibliotheca Historica, Vol 1-2./ Immanel Bekker. Ludwig Dindorf. Friedrich Vogel. Kurt Theodor Fischer. in aedibus B. G. Teubneri. Leipzig. 1888-1890 (livre 1-5)
Diodori Bibliotheca Historica, Vol 4-5. / Immanel Bekker. Ludwig Dindorf. Friedrich Vogel. Kurt Theodor Fischer. in aedibus B. G. Teubneri. Leipzig. 1903-1906 (livre 18-20)
Diodorus of Sicily in Twelve Volumes with an English / Translation by C. H. Oldfather. Vol. 4-8. Cambridge, Mass.: Harvard University Press; London: William Heinemann, Ltd. (livre 11-17)",,,,
30,ESOPUS,Antiquity,http://www.isni.org/isni/0000000390082566,Ésope,Aesop,http://catalog.perseus.org/catalog/urn:cite:perseus:author.35,tlg0096,c. 620 BC - 564 BC,,,GR,Fabulae,Μῦθοι,Fables,Fables,http://data.bnf.fr/12011874/esope_fables/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0096.tlg002,,,literature,,non,https://github.com/OpenGreekAndLatin/First1KGreek/tree/master/data/tlg0096/tlg002,"Fabulae Aesopicae Collectae / ed. Caroli Halmii. Lipsiae : B. G. Teubneri, 1872",livre,p (plusieurs par div),pb et lb (plusieurs niveaux),,,,,,,,,,,,2 (text added),AZ,,MS,OpenGreekAndLatin,"Fabulae Aesopicae Collectae / ed. Caroli Halmii. Lipsiae : B. G. Teubneri, 1872",,,,
31,EUCHERIUS ,"Antiquity (late, christian)",http://www.isni.org/isni/0000000121433401,Eucher de Lyon,Eucherius,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1691,stoa0117,370  - 449 ,,,LA,Formulae spiritalis intellegentiae ,Formulae spiritalis intellegentiae ,Formulae spiritalis intellegentiae ,Formulae spiritalis intellegentiae ,,http://data.perseus.org/catalog/urn:cts:latinLit:stoa0117.stoa002,C. Mandolfo. Brepols. 2004,,religious,,non,non,,,,,,,,,Brepols,rtf,autorisation Brepols ?,,chap. IV,,,1 (reference added),AZ,,,,,,,,14/12/14
32,GALENUS,Antiquity,http://www.isni.org/0000000121302401,Galien,Galen,http://catalog.perseus.org/catalog/urn:cite:perseus:author.649,tlg0057,129  - c. 200 ,,,GR,De naturalibus facultatibus,Περὶ φυσικῶν δυνάμεων,Sur les facultés naturelles,On the naturals faculties,http://data.bnf.fr/12118443/claude_galien_des_facultes_naturelles/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0057.tlg010,,,medical,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0057.tlg010.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0057/tlg010,"On the Natural Faculties / Galen, ed. A.J. Brock. Cambridge, MA : Harvard University Press, 1916",livre/section,p (phrases),pb (pagination moderne),non,,"On the Natural Faculties. Galen. A.J. Brock. Cambridge, Mass. Harvard University Press. 1916",,,,,,partie,,,2 (text added),AZ,,MS,Perseus,"On the Natural Faculties / Galen, ed. A.J. Brock. Cambridge, MA : Harvard University Press, 1916",,,,
33,GRATTIUS ,Antiquity,http://www.isni.org/isni/000000037130774X,Grattius Faliscus,Grattius Faliscus,http://catalog.perseus.org/catalog/urn:cite:perseus:author.678,phi0887,I BC - I ,,,LA,Cynegetica,Cynegetica,Cynegetica,Cynegetica,,http://data.perseus.org/catalog/urn:cts:latinLit:phi0887.phi001,,,technical,,non,non,,,,,,,,http://penelope.uchicago.edu/Thayer/L/Roman/Texts/Grattius/Cynegeticon*.html,,,,,,,,1 (reference added),AZ,,,,,,,,
